customer_id,customer_taxonomies
C0297,
C0298,new
C0299,at_risk
C0300,churned
C0301,
C0302,occasional
C0303,new
C0304,at_risk
C0305,churned
C0306,loyal
C0307,occasional
C0308,new
C0309,at_risk
C0310,churned
C0311,loyal
C0312,occasional
C0313,new
C0314,at_risk
C0315,churned
C0316,loyal
C0317,occasional
C0318,new
C0319,at_risk
C0320,churned
C0321,loyal
C0322,occasional
C0323,new
C0324,at_risk
C0325,churned
C0326,loyal
C0327,occasional
C0328,new
C0329,at_risk
C0330,churned
C0331,loyal
C0332,occasional
C0333,new
C0334,at_risk
C0335,churned
C0336,loyal
C0337,occasional
C0338,new
C0339,at_risk
C0340,churned
C0341,loyal
C0342,occasional
C0343,new
C0344,at_risk
C0345,churned
C0346,loyal
C0347,occasional
C0348,new
C0349,at_risk
C0350,churned
C0351,loyal
C0352,occasional
C0353,new
C0354,at_risk
C0355,churned
C0356,loyal
C0357,occasional
C0358,new
C0359,at_risk
C0360,churned
C0361,loyal
C0362,occasional
C0363,new
C0364,ocasional
C0365,churned
C0366,loyal
C0367,occasional
C0368,new
C0369,at_risk
C0370,churned
C0371,
C0372,occasional
C0373,new
C0374,LOYAL
C0375,churned
C0376,loyal
C0377,occasional
C0378,new
C0379,at_risk
C0380,ocasional
C0381,loyal
C0382,occasional
C0383,new
C0384,at_risk
C0385,churned
C0386,loyal
C0387,occasional
C0388,
C0389,at_risk
C0390,loyl
C0391,loyal
C0392,occasional
C0393,new
C0394,at_risk
C0395,churned
C0396,loyal
C0397,occasional
C0398,new
C0399,at_risk
C0400,churned
C0401,loyal
C0402,occasional
C0403,new
C0404,at_risk
C0405,churned
C0406,loyal
C0407,occasional
C0408,new
C0409,at_risk
C0410,churned
C0411,loyal
C0412,occasional
C0413,new
C0414,at_risk
C0415,churned
C0416,loyal
C0417,occasional
C0418,new
C0419,at_risk
C0420,churned
C0421,loyal
C0422,occasional
C0423,new
C0424,at_risk
C0425,churned
C0426,loyal
C0427,occasional
C0428,new
C0429,at_risk
C0430,churned
C0431,loyal
C0432,occasional
C0433,new
C0434,at_risk
C0435,churned
C0436,loyal
C0437,occasional
C0438,new
C0439,at_risk
C0440,churned
C0441,loyal
C0442,occasional
C0443,new
C0444,at_risk
C0445,churned
C0446,loyal
C0447,occasional
C0448,new
C0449,at_risk
C0450,churned
C0451,loyal
C0452,occasional
C0453,new
C0454,at_risk
C0455,churned
C0456,loyal
C0457,occasional
C0458,new
C0459,at_risk
C0460,churned
C0461,loyal
C0462,occasional
C0463,new
C0464,at_risk
C0465,LOYAL
C0466,loyal
C0467,occasional
C0468,new
C0469,at_risk
C0470,churned
C0471,loyal
C0472,occasional
C0473,new
C0474,at_risk
C0475,churned
C0476,loyal
C0477,occasional
C0478,new
C0479,at_risk
C0480,churned
C0481,loyal
C0482,occasional
C0483,new
C0484,at_risk
C0485,churned
C0486,loyal
C0487,occasional
C0488,new
C0489,at_risk
C0490,churned
C0491,loyal
C0492,occasional
C0493,new
C0494,at_risk
C0495,churned
C0496,loyal
C0497,occasional
C0498,new
C0499,at_risk
C0500,churned
C0242,occasional
C0449,at_risk
C0076,loyal
C0213,new
C0482,occasional
C0281,loyal
C0475,churned
C0270,churned
C0041,loyal
C0223,new
C0057,occasional
C0345,churned
C0473,new
C0249,at_risk
C0222,occasional
